1,SU-10000,0023469553,2011,3,27,11,25,29,0,1214,287,67
1,SU-10000,0023469553,2011,3,27,11,25,29,10,1507,287,69
1,SU-10000,0023469553,2011,3,27,11,25,29,20,1808,287,63
1,SU-10000,0023469553,2011,3,27,11,25,29,30,2040,287,61
1,SU-10000,0023469553,2011,3,27,11,25,29,40,2178,287,58
1,SU-10000,0023469553,2011,3,27,11,25,29,50,2340,287,57
1,SU-10000,0023469553,2011,3,27,11,25,29,60,2500,287,54
1,SU-10000,0023469553,2011,3,27,11,25,29,70,2603,287,52
1,SU-10000,0023469553,2011,3,27,11,25,29,80,2631,287,50
1,SU-10000,0023469553,2011,3,27,11,25,29,90,2661,287,48
1,SU-10000,0023469553,2011,3,27,11,25,29,100,2829,287,45
1,SU-10000,0023469553,2011,3,27,11,25,29,110,3189,287,41
1,SU-10000,0023469553,2011,3,27,11,25,29,120,3436,287,37
1,SU-10000,0023469553,2011,3,27,11,25,29,130,3609,287,33
1,SU-10000,0023469553,2011,3,27,11,25,29,140,3920,287,28
1,SU-10000,0023469553,2011,3,27,11,25,29,150,4430,287,24
1,SU-10000,0023469553,2011,3,27,11,25,29,160,4711,287,20
1,SU-10000,0023469553,2011,3,27,11,25,29,170,5026,287,16
1,SU-10000,0023469553,2011,3,27,11,25,29,180,5340,287,12
1,SU-10000,0023469553,2011,3,27,11,25,29,190,5454,287,10
1,SU-10000,0023469553,2011,3,27,11,25,29,200,5487,287,09
1,SU-10000,0023469553,2011,3,27,11,25,29,210,5523,287,07
1,SU-10000,0023469553,2011,3,27,11,25,29,220,5483,287,07
1,SU-10000,0023469553,2011,3,27,11,25,29,230,5431,287,07
1,SU-10000,0023469553,2011,3,27,11,25,29,240,5440,287,05
1,SU-10000,0023469553,2011,3,27,11,25,29,250,5492,287,04
1,SU-10000,0023469553,2011,3,27,11,25,29,260,5515,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,270,5603,287,00
1,SU-10000,0023469553,2011,3,27,11,25,29,280,5626,286,99
1,SU-10000,0023469553,2011,3,27,11,25,29,290,5884,286,97
1,SU-10000,0023469553,2011,3,27,11,25,29,300,6101,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,310,6206,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,320,6183,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,330,6004,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,340,5875,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,350,5795,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,360,5742,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,370,5721,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,380,5684,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,390,5578,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,400,5277,286,95
1,SU-10000,0023469553,2011,3,27,11,25,29,410,5080,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,420,4901,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,430,4926,286,97
1,SU-10000,0023469553,2011,3,27,11,25,29,440,4954,286,97
1,SU-10000,0023469553,2011,3,27,11,25,29,450,4699,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,460,4742,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,470,4782,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,480,4847,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,490,4936,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,500,4958,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,510,4983,286,95
1,SU-10000,0023469553,2011,3,27,11,25,29,520,4942,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,530,4948,286,95
1,SU-10000,0023469553,2011,3,27,11,25,29,540,5085,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,550,5149,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,560,5098,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,570,5002,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,580,4808,286,96
1,SU-10000,0023469553,2011,3,27,11,25,29,590,4861,286,95
1,SU-10000,0023469553,2011,3,27,11,25,29,600,4956,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,610,5176,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,620,5319,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,630,5364,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,640,5402,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,650,5440,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,660,5356,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,670,5334,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,680,5244,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,690,5141,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,700,5216,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,710,5447,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,720,5752,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,730,6080,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,740,6245,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,750,6404,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,760,6441,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,770,6423,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,780,6237,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,790,6156,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,800,6155,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,810,6102,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,820,6087,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,830,6059,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,840,5929,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,850,5741,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,860,5640,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,870,5570,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,880,5469,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,890,5385,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,900,5411,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,910,5641,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,920,5860,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,930,6026,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,940,6111,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,950,6255,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,960,6319,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,970,6333,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,980,6371,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,990,6387,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,1000,6250,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1010,6063,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1020,5938,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1030,5847,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1040,5860,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1050,6005,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1060,6081,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1070,6008,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1080,5937,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1090,6009,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1100,6039,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1110,6029,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1120,5961,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1130,5997,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1140,6004,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1150,6181,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1160,6269,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,1170,6200,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1180,6145,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1190,5986,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1200,5833,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1210,5672,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1220,5658,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1230,5491,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1240,5419,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1250,5385,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1260,5527,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,1270,5645,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1280,5687,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1290,5751,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1300,5804,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1310,5904,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1320,6037,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1330,6144,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1340,6275,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1350,6290,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,1360,6289,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,1370,6284,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1380,6237,286,79
1,SU-10000,0023469553,2011,3,27,11,25,29,1390,6192,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1400,6159,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1410,5971,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1420,5709,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1430,5742,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1440,5799,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1450,5893,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1460,6058,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1470,6183,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1480,6205,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1490,6195,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1500,6138,286,80
1,SU-10000,0023469553,2011,3,27,11,25,29,1510,6074,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1520,5987,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1530,5990,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1540,5930,286,81
1,SU-10000,0023469553,2011,3,27,11,25,29,1550,5811,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1560,5709,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1570,5587,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,1580,5617,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1590,5661,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1600,5756,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1610,5848,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1620,5827,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1630,5822,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1640,5869,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1650,5813,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1660,5666,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,1670,5467,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1680,5248,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,1690,5102,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,1700,5063,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,1710,4983,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,1720,4903,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,1730,4883,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,1740,4984,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,1750,4790,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,1760,4706,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,1770,4655,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,1780,4673,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,1790,4711,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,1800,4748,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,1810,4912,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,1820,5031,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,1830,5156,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,1840,5344,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,1850,5593,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1860,5723,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1870,5932,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1880,5986,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1890,5987,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1900,5991,286,82
1,SU-10000,0023469553,2011,3,27,11,25,29,1910,5991,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,1920,5905,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,1930,5682,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1940,5563,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1950,5638,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1960,5615,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,1970,5465,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,1980,5330,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,1990,5308,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,2000,5406,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2010,5421,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2020,5524,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2030,5649,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2040,5768,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,2050,5820,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,2060,5840,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,2070,5866,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,2080,5931,286,84
1,SU-10000,0023469553,2011,3,27,11,25,29,2090,5920,286,83
1,SU-10000,0023469553,2011,3,27,11,25,29,2100,5760,286,85
1,SU-10000,0023469553,2011,3,27,11,25,29,2110,5710,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2120,5532,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2130,5495,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2140,5555,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2150,5509,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2160,5528,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2170,5609,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2180,5574,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2190,5626,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2200,5596,286,86
1,SU-10000,0023469553,2011,3,27,11,25,29,2210,5566,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2220,5509,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2230,5458,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2240,5459,286,87
1,SU-10000,0023469553,2011,3,27,11,25,29,2250,5446,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2260,5446,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2270,5448,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2280,5441,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2290,5437,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2300,5438,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2310,5418,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,2320,5426,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2330,5379,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,2340,5378,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2350,5369,286,88
1,SU-10000,0023469553,2011,3,27,11,25,29,2360,5320,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2370,5231,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2380,5199,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2390,5230,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2400,5303,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2410,5233,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2420,5199,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2430,5164,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2440,5062,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2450,4914,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,2460,4909,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,2470,4919,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,2480,4869,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,2490,4811,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,2500,4844,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,2510,5098,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2520,5178,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2530,5229,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2540,5185,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2550,5197,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2560,5108,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2570,5150,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2580,5162,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2590,5127,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2600,5007,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2610,5027,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2620,5063,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2630,5072,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2640,5096,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2650,5112,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2660,5159,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2670,5353,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,2680,5380,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2690,5366,286,89
1,SU-10000,0023469553,2011,3,27,11,25,29,2700,5360,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2710,5184,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2720,5112,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2730,5119,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2740,5077,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2750,5078,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2760,5095,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2770,5100,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2780,5101,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2790,5093,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2800,5094,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2810,5080,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2820,5094,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2830,5112,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2840,5105,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2850,5086,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2860,5066,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2870,5121,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2880,5238,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2890,5140,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2900,5134,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2910,5115,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2920,5085,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,2930,5123,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2940,5208,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2950,5270,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2960,5277,286,90
1,SU-10000,0023469553,2011,3,27,11,25,29,2970,5209,286,91
1,SU-10000,0023469553,2011,3,27,11,25,29,2980,5000,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,2990,4866,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,3000,4963,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,3010,4983,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,3020,5007,286,92
1,SU-10000,0023469553,2011,3,27,11,25,29,3030,4983,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,3040,4947,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,3050,4854,286,94
1,SU-10000,0023469553,2011,3,27,11,25,29,3060,4844,286,93
1,SU-10000,0023469553,2011,3,27,11,25,29,3070,4748,286,95
1,SU-10000,0023469553,2011,3,27,11,25,29,3080,4520,286,97
1,SU-10000,0023469553,2011,3,27,11,25,29,3090,4429,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,3100,4365,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,3110,4436,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,3120,4405,286,98
1,SU-10000,0023469553,2011,3,27,11,25,29,3130,4293,286,99
1,SU-10000,0023469553,2011,3,27,11,25,29,3140,4239,286,99
1,SU-10000,0023469553,2011,3,27,11,25,29,3150,4186,287,00
1,SU-10000,0023469553,2011,3,27,11,25,29,3160,4197,287,00
1,SU-10000,0023469553,2011,3,27,11,25,29,3170,4196,287,00
1,SU-10000,0023469553,2011,3,27,11,25,29,3180,4158,287,01
1,SU-10000,0023469553,2011,3,27,11,25,29,3190,4126,287,00
1,SU-10000,0023469553,2011,3,27,11,25,29,3200,4027,287,02
1,SU-10000,0023469553,2011,3,27,11,25,29,3210,3962,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3220,3973,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3230,3971,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3240,3973,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3250,3972,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3260,3959,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3270,4018,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3280,3990,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3290,4033,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3300,4076,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3310,3948,287,03
1,SU-10000,0023469553,2011,3,27,11,25,29,3320,3761,287,05
1,SU-10000,0023469553,2011,3,27,11,25,29,3330,3682,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3340,3657,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3350,3661,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3360,3652,287,07
1,SU-10000,0023469553,2011,3,27,11,25,29,3370,3665,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3380,3706,287,05
1,SU-10000,0023469553,2011,3,27,11,25,29,3390,3724,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3400,3727,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3410,3710,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3420,3722,287,06
1,SU-10000,0023469553,2011,3,27,11,25,29,3430,3628,287,07
1,SU-10000,0023469553,2011,3,27,11,25,29,3440,3423,287,09
1,SU-10000,0023469553,2011,3,27,11,25,29,3450,3370,287,10
1,SU-10000,0023469553,2011,3,27,11,25,29,3460,3345,287,11
1,SU-10000,0023469553,2011,3,27,11,25,29,3470,3380,287,10
1,SU-10000,0023469553,2011,3,27,11,25,29,3480,3372,287,10
